Time,Speed,Acceleration,Brake,Steering
609,57,0.59,0,5
610,24,0.05,1,5
611,23,0.23,0,2
612,20,0.12,1,2
613,88,2.57,0,21
614,83,2.84,0,25
615,26,0.14,0,1
616,35,0.2,1,2
617,36,0.29,0,3
618,87,3.88,1,21
619,54,0.92,0,9
620,36,0.11,0,4
621,93,3.31,0,26
622,76,3.12,1,19
623,48,0.91,0,6
624,53,0.92,0,7
625,56,0.3,0,3
626,85,3.0,1,27
627,77,2.8,0,29
628,46,0.67,0,3
629,33,0.6,0,10
630,24,0.08,0,5
631,82,2.68,1,27
632,93,3.04,1,20
633,21,0.09,0,5
634,26,0.23,1,5
635,27,0.2,0,3
636,100,2.25,0,26
637,77,3.88,0,17
638,89,2.75,1,21
639,35,0.11,0,4
640,39,0.53,0,9
641,32,0.0,0,1
642,57,0.96,1,3
643,56,0.32,0,8
644,100,2.12,1,24
645,22,0.09,0,1
646,96,3.53,0,19
647,88,3.96,0,28
648,33,0.44,0,3
649,20,0.02,0,1
650,83,3.34,1,16
651,77,2.99,0,30
652,29,0.01,0,1
653,32,0.67,1,5
654,78,2.22,0,17
655,54,0.64,0,9
656,80,2.17,1,29
657,21,0.06,0,1
658,37,0.2,0,1
659,36,0.9,0,10
660,31,0.32,0,3
661,38,0.24,0,2
662,34,0.29,0,5
663,89,2.14,0,20
664,22,0.07,0,3
665,36,0.79,0,3
666,46,0.7,0,7
667,20,0.19,0,4
668,32,0.5,0,3
669,23,0.15,0,4
670,31,0.04,0,1
671,30,0.25,0,1
672,97,2.56,1,28
673,72,3.13,1,25
674,60,0.34,0,8
675,40,0.2,0,4
676,58,0.51,0,3
677,21,0.15,1,1
678,78,3.04,0,21
679,20,0.01,1,3
680,91,2.03,0,19
681,76,2.34,0,15
682,30,0.15,0,5
683,31,0.13,1,4
684,56,0.58,1,9
685,28,0.24,0,5
686,39,0.24,1,2
687,42,0.67,1,5
688,89,2.78,1,27
689,79,2.72,0,23
690,98,2.55,1,26
691,30,0.04,1,2
692,29,0.15,0,2
693,30,0.09,0,3
694,22,0.07,1,4
695,59,0.29,1,4
696,98,2.27,1,30
697,37,0.18,0,4
698,56,0.71,0,8
699,43,0.29,1,7
700,38,0.25,0,6
701,72,2.4,0,23
702,36,0.26,0,5
703,55,0.27,1,9
704,85,2.93,1,25
705,28,0.19,0,1
706,75,3.66,1,23
707,91,2.58,1,15
708,31,0.12,0,3
709,87,2.59,1,21
710,49,0.78,1,8
711,38,0.47,0,8
712,87,3.85,0,30
713,49,0.8,1,6
714,20,0.28,0,3
715,88,3.25,0,21
716,91,2.14,1,18
717,60,0.75,0,8
718,25,0.01,0,4
719,28,0.24,1,4
720,25,0.28,0,4
721,95,3.45,0,20
722,49,0.75,1,3
723,60,0.27,1,7
724,99,3.91,1,17
725,25,0.19,0,2
726,36,0.94,1,4
727,35,0.52,0,10
728,52,0.36,0,8
729,35,0.62,0,6
730,74,2.71,0,28
731,49,0.65,0,3
732,84,3.67,0,21
733,36,0.74,1,7
734,32,0.31,0,6
735,25,0.19,1,4
736,34,0.29,0,3
737,95,2.64,1,16
738,24,0.18,1,1
739,36,0.8,0,7
740,54,0.76,0,10
741,39,0.06,0,5
742,28,0.2,0,3
743,82,2.48,1,23
744,24,0.3,0,4
745,56,0.48,1,10
746,92,2.71,1,26
747,88,2.43,1,27
748,33,0.1,0,4
749,94,3.5,1,23
750,36,0.19,1,3
751,56,0.45,0,6
752,79,3.4,0,25
753,90,2.32,0,21
754,22,0.2,0,5
755,28,0.24,0,3
756,33,0.06,1,5
757,95,3.53,0,23
758,30,0.69,1,10
759,90,3.56,0,27
760,57,0.75,1,6
761,56,0.83,0,10
762,54,0.53,1,8
763,94,2.58,0,18
764,79,3.44,0,24
765,36,0.19,1,5
766,47,0.93,0,9
767,75,2.31,1,26
768,70,3.84,0,27
769,35,0.06,0,5
770,30,0.71,0,8
771,98,2.79,1,19
772,29,0.0,0,1
773,98,3.59,0,19
774,93,3.73,1,22
775,60,0.69,1,4
776,82,2.81,1,19
777,84,2.68,0,27
778,75,3.53,0,29
779,44,0.42,0,4
780,87,2.7,1,18
781,74,3.84,1,24
782,36,0.18,1,4
783,20,0.22,0,3
784,41,0.87,1,5
785,52,0.82,0,3
786,73,2.03,0,20
787,30,0.19,0,2
788,39,0.4,1,4
789,60,0.8,0,5
790,23,0.21,0,1
791,77,2.22,1,17
792,53,0.75,0,4
793,46,0.42,0,3
794,48,0.58,0,10
795,59,0.94,0,3
796,45,0.72,0,3
797,37,0.14,1,4
798,28,0.03,0,3
799,57,0.81,0,10
800,22,0.29,0,3
801,21,0.13,0,3
802,89,3.36,0,26
803,20,0.03,0,1
804,39,0.02,0,4
805,29,0.29,0,4
806,49,0.31,0,10
807,75,2.8,1,21
808,41,0.88,0,8
809,40,0.78,0,7
810,36,0.32,0,10
811,77,2.84,1,23
812,58,0.84,0,3
813,20,0.15,1,2
814,32,0.08,0,4
815,23,0.16,0,3
816,57,0.52,0,10
817,37,0.29,0,2
818,98,2.38,1,15
819,35,0.22,0,2
820,47,0.65,1,10
821,22,0.07,1,3
822,39,0.19,0,2
823,58,0.28,0,7
824,38,0.55,0,9
825,83,2.13,1,27
826,43,0.95,0,6
827,60,0.65,1,7
828,32,0.7,0,7
829,23,0.16,0,3
830,21,0.08,1,1
831,93,3.57,1,20
832,20,0.03,0,3
833,44,0.96,0,10
834,33,0.1,0,3
835,33,0.09,0,1
836,44,0.4,0,10
837,37,0.12,1,3
838,32,0.29,1,5
839,30,0.18,1,5
840,27,0.19,1,3
841,45,0.63,0,5
842,31,0.25,0,5
843,53,0.86,0,9
844,89,2.19,0,19
845,77,2.26,1,23
846,38,0.23,0,3
847,36,0.7,0,6
848,74,2.65,0,16
849,92,3.28,0,15
850,34,0.18,0,3
851,32,0.88,0,7
852,84,3.92,0,26
853,27,0.08,0,1
854,28,0.06,0,4
855,95,3.69,1,23
856,96,3.56,0,26
857,53,0.91,0,4
858,58,0.7,0,5
859,86,2.35,1,22
860,40,0.87,0,5
861,33,0.06,0,5
862,81,2.52,1,22
863,53,0.44,1,9
864,40,0.51,1,5
865,52,0.66,1,8
866,34,0.1,0,3
867,53,1.0,1,10
868,38,0.89,1,3
869,21,0.22,0,4
870,83,3.81,0,18
871,20,0.19,0,3
872,25,0.04,0,3
873,48,0.7,0,5
874,85,2.18,1,24
875,49,0.54,0,5
876,94,2.06,0,30
877,34,0.03,1,1
878,59,0.35,0,10
879,86,3.99,0,30
880,44,0.53,0,5
881,35,0.82,0,7
882,75,3.84,0,19
883,22,0.28,0,1
884,94,3.29,1,15
885,42,0.29,1,10
886,83,3.22,1,15
887,87,2.18,1,22
888,77,3.44,0,19
889,73,2.8,0,26
890,98,2.92,1,18
891,86,2.5,0,17
892,40,0.11,0,3
893,21,0.25,0,2
894,60,0.23,0,4
895,58,0.41,1,7
896,45,0.6,0,7
897,34,0.17,1,5
898,40,0.44,0,8
899,72,2.08,1,19
900,21,0.16,1,4
901,20,0.06,1,5
902,92,3.02,0,24
903,37,0.26,0,3
904,40,0.02,1,4
905,95,3.29,0,21
906,33,0.04,1,1
907,22,0.26,1,1
908,25,0.08,0,5
909,34,0.1,0,1
910,30,0.29,0,1
911,49,0.5,0,6
912,38,0.02,1,3
913,94,3.22,1,17
914,80,3.51,1,25
915,79,3.1,0,25
916,96,3.25,0,28
917,36,0.02,1,4
918,22,0.17,0,1
919,36,0.3,0,5
920,46,0.83,0,4
921,100,2.15,0,24
922,37,0.57,0,8
923,21,0.1,1,4
924,72,2.48,0,17
925,26,0.27,1,3
926,97,3.33,0,16
927,71,3.41,0,23
928,94,3.1,0,19
929,29,0.11,1,2
930,37,0.11,1,2
931,84,2.01,0,29
932,38,0.26,0,6
933,39,0.28,0,1
934,31,0.75,0,4
935,44,0.61,0,7
936,26,0.17,0,5
937,32,0.23,0,4
938,30,0.4,0,9
939,58,0.24,0,10
940,56,0.86,0,10
941,46,0.52,0,10
942,52,0.88,0,6
943,43,0.58,0,7
944,39,0.12,1,5
945,77,2.98,1,19
946,57,0.79,0,3
947,21,0.21,1,1
948,50,0.25,0,3
949,76,2.06,0,29
950,31,0.19,1,1
951,35,0.96,0,3
952,24,0.17,0,5
953,89,2.1,0,24
954,24,0.23,1,4
955,95,3.71,0,20
956,34,0.05,0,3
957,96,2.02,0,28
958,37,0.87,1,10
959,29,0.11,0,2
960,35,0.32,0,4
961,73,2.32,1,22
962,20,0.26,1,4
963,41,0.61,0,10
964,54,0.45,0,4
965,58,0.21,0,9
966,21,0.02,0,2
967,36,0.21,1,1
968,72,2.02,1,25
969,90,2.01,1,28
970,90,2.75,0,25
971,99,3.08,0,28
972,70,3.53,1,24
973,35,0.28,1,4
974,75,3.7,0,25
975,36,0.04,1,4
976,33,0.66,0,8
977,30,0.47,0,3
978,97,3.18,1,27
979,35,0.29,0,3
980,51,0.49,1,3
981,30,0.2,1,5
982,40,0.23,0,6
983,57,0.43,0,3
984,38,0.18,0,4
985,41,0.63,1,8
986,53,0.31,1,6
987,38,0.63,0,5
988,79,2.67,0,16
989,76,2.98,1,20
990,99,3.49,1,27
991,40,0.29,0,3
992,44,0.95,0,9
993,54,0.55,1,6
994,75,3.64,1,18
995,38,0.38,0,8
996,27,0.26,0,5
997,51,0.84,0,5
998,39,0.1,1,3
999,88,2.05,1,26
1000,43,0.52,1,8
